1 Placeholder: "input"
623 Const: "MobilenetV1/MobilenetV1/Conv2d_2_pointwise/weights_quant/max"
624 Identity: "MobilenetV1/MobilenetV1/Conv2d_2_pointwise/weights_quant/max/read"
625 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_2_pointwise/weights_quant/FakeQuantWithMinMaxVars"
626 Const: "MobilenetV1/MobilenetV1/Conv2d_2_pointwise/act_quant/min"
627 Identity: "MobilenetV1/MobilenetV1/Conv2d_2_pointwise/act_quant/min/read"
628 Const: "MobilenetV1/MobilenetV1/Conv2d_2_pointwise/act_quant/max"
629 Identity: "MobilenetV1/MobilenetV1/Conv2d_2_pointwise/act_quant/max/read"
630 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_2_pointwise/act_quant/FakeQuantWithMinMaxVars"
631 Const: "MobilenetV1/MobilenetV1/Conv2d_3_depthwise/weights_quant/min"
632 Identity: "MobilenetV1/MobilenetV1/Conv2d_3_depthwise/weights_quant/min/read"
633 Const: "MobilenetV1/MobilenetV1/Conv2d_3_depthwise/weights_quant/max"
634 Identity: "MobilenetV1/MobilenetV1/Conv2d_3_depthwise/weights_quant/max/read"
635 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_3_depthwise/weights_quant/FakeQuantWithMinMaxVars"
636 Const: "MobilenetV1/MobilenetV1/Conv2d_3_depthwise/act_quant/min"
637 Identity: "MobilenetV1/MobilenetV1/Conv2d_3_depthwise/act_quant/min/read"
638 Const: "MobilenetV1/MobilenetV1/Conv2d_3_depthwise/act_quant/max"
639 Identity: "MobilenetV1/MobilenetV1/Conv2d_3_depthwise/act_quant/max/read"
640 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_3_depthwise/act_quant/FakeQuantWithMinMaxVars"
641 Const: "MobilenetV1/MobilenetV1/Conv2d_3_pointwise/weights_quant/min"
642 Identity: "MobilenetV1/MobilenetV1/Conv2d_3_pointwise/weights_quant/min/read"
643 Const: "MobilenetV1/MobilenetV1/Conv2d_3_pointwise/weights_quant/max"
644 Identity: "MobilenetV1/MobilenetV1/Conv2d_3_pointwise/weights_quant/max/read"
645 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_3_pointwise/weights_quant/FakeQuantWithMinMaxVars"
646 Const: "MobilenetV1/MobilenetV1/Conv2d_3_pointwise/act_quant/min"
647 Identity: "MobilenetV1/MobilenetV1/Conv2d_3_pointwise/act_quant/min/read"
648 Const: "MobilenetV1/MobilenetV1/Conv2d_3_pointwise/act_quant/max"
649 Identity: "MobilenetV1/MobilenetV1/Conv2d_3_pointwise/act_quant/max/read"
650 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_3_pointwise/act_quant/FakeQuantWithMinMaxVars"
651 Const: "MobilenetV1/MobilenetV1/Conv2d_4_depthwise/weights_quant/min"
652 Identity: "MobilenetV1/MobilenetV1/Conv2d_4_depthwise/weights_quant/min/read"
653 Const: "MobilenetV1/MobilenetV1/Conv2d_4_depthwise/weights_quant/max"
654 Identity: "MobilenetV1/MobilenetV1/Conv2d_4_depthwise/weights_quant/max/read"
655 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_4_depthwise/weights_quant/FakeQuantWithMinMaxVars"
656 Const: "MobilenetV1/MobilenetV1/Conv2d_4_depthwise/act_quant/min"
657 Identity: "MobilenetV1/MobilenetV1/Conv2d_4_depthwise/act_quant/min/read"
658 Const: "MobilenetV1/MobilenetV1/Conv2d_4_depthwise/act_quant/max"
659 Identity: "MobilenetV1/MobilenetV1/Conv2d_4_depthwise/act_quant/max/read"
660 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_4_depthwise/act_quant/FakeQuantWithMinMaxVars"
661 Const: "MobilenetV1/MobilenetV1/Conv2d_4_pointwise/weights_quant/min"
662 Identity: "MobilenetV1/MobilenetV1/Conv2d_4_pointwise/weights_quant/min/read"
663 Const: "MobilenetV1/MobilenetV1/Conv2d_4_pointwise/weights_quant/max"
664 Identity: "MobilenetV1/MobilenetV1/Conv2d_4_pointwise/weights_quant/max/read"
665 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_4_pointwise/weights_quant/FakeQuantWithMinMaxVars"
666 Const: "MobilenetV1/MobilenetV1/Conv2d_4_pointwise/act_quant/min"
667 Identity: "MobilenetV1/MobilenetV1/Conv2d_4_pointwise/act_quant/min/read"
668 Const: "MobilenetV1/MobilenetV1/Conv2d_4_pointwise/act_quant/max"
669 Identity: "MobilenetV1/MobilenetV1/Conv2d_4_pointwise/act_quant/max/read"
670 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_4_pointwise/act_quant/FakeQuantWithMinMaxVars"
671 Const: "MobilenetV1/MobilenetV1/Conv2d_5_depthwise/weights_quant/min"
672 Identity: "MobilenetV1/MobilenetV1/Conv2d_5_depthwise/weights_quant/min/read"
673 Const: "MobilenetV1/MobilenetV1/Conv2d_5_depthwise/weights_quant/max"
674 Identity: "MobilenetV1/MobilenetV1/Conv2d_5_depthwise/weights_quant/max/read"
675 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_5_depthwise/weights_quant/FakeQuantWithMinMaxVars"
676 Const: "MobilenetV1/MobilenetV1/Conv2d_5_depthwise/act_quant/min"
677 Identity: "MobilenetV1/MobilenetV1/Conv2d_5_depthwise/act_quant/min/read"
678 Const: "MobilenetV1/MobilenetV1/Conv2d_5_depthwise/act_quant/max"
679 Identity: "MobilenetV1/MobilenetV1/Conv2d_5_depthwise/act_quant/max/read"
680 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_5_depthwise/act_quant/FakeQuantWithMinMaxVars"
681 Const: "MobilenetV1/MobilenetV1/Conv2d_5_pointwise/weights_quant/min"
682 Identity: "MobilenetV1/MobilenetV1/Conv2d_5_pointwise/weights_quant/min/read"
683 Const: "MobilenetV1/MobilenetV1/Conv2d_5_pointwise/weights_quant/max"
684 Identity: "MobilenetV1/MobilenetV1/Conv2d_5_pointwise/weights_quant/max/read"
685 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_5_pointwise/weights_quant/FakeQuantWithMinMaxVars"
686 Const: "MobilenetV1/MobilenetV1/Conv2d_5_pointwise/act_quant/min"
687 Identity: "MobilenetV1/MobilenetV1/Conv2d_5_pointwise/act_quant/min/read"
688 Const: "MobilenetV1/MobilenetV1/Conv2d_5_pointwise/act_quant/max"
689 Identity: "MobilenetV1/MobilenetV1/Conv2d_5_pointwise/act_quant/max/read"
690 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_5_pointwise/act_quant/FakeQuantWithMinMaxVars"
691 Const: "MobilenetV1/MobilenetV1/Conv2d_6_depthwise/weights_quant/min"
692 Identity: "MobilenetV1/MobilenetV1/Conv2d_6_depthwise/weights_quant/min/read"
693 Const: "MobilenetV1/MobilenetV1/Conv2d_6_depthwise/weights_quant/max"
694 Identity: "MobilenetV1/MobilenetV1/Conv2d_6_depthwise/weights_quant/max/read"
695 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_6_depthwise/weights_quant/FakeQuantWithMinMaxVars"
696 Const: "MobilenetV1/MobilenetV1/Conv2d_6_depthwise/act_quant/min"
697 Identity: "MobilenetV1/MobilenetV1/Conv2d_6_depthwise/act_quant/min/read"
698 Const: "MobilenetV1/MobilenetV1/Conv2d_6_depthwise/act_quant/max"
699 Identity: "MobilenetV1/MobilenetV1/Conv2d_6_depthwise/act_quant/max/read"
700 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_6_depthwise/act_quant/FakeQuantWithMinMaxVars"
701 Const: "MobilenetV1/MobilenetV1/Conv2d_6_pointwise/weights_quant/min"
702 Identity: "MobilenetV1/MobilenetV1/Conv2d_6_pointwise/weights_quant/min/read"
703 Const: "MobilenetV1/MobilenetV1/Conv2d_6_pointwise/weights_quant/max"
704 Identity: "MobilenetV1/MobilenetV1/Conv2d_6_pointwise/weights_quant/max/read"
705 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_6_pointwise/weights_quant/FakeQuantWithMinMaxVars"
706 Const: "MobilenetV1/MobilenetV1/Conv2d_6_pointwise/act_quant/min"
707 Identity: "MobilenetV1/MobilenetV1/Conv2d_6_pointwise/act_quant/min/read"
708 Const: "MobilenetV1/MobilenetV1/Conv2d_6_pointwise/act_quant/max"
709 Identity: "MobilenetV1/MobilenetV1/Conv2d_6_pointwise/act_quant/max/read"
710 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_6_pointwise/act_quant/FakeQuantWithMinMaxVars"
711 Const: "MobilenetV1/MobilenetV1/Conv2d_7_depthwise/weights_quant/min"
712 Identity: "MobilenetV1/MobilenetV1/Conv2d_7_depthwise/weights_quant/min/read"
713 Const: "MobilenetV1/MobilenetV1/Conv2d_7_depthwise/weights_quant/max"
714 Identity: "MobilenetV1/MobilenetV1/Conv2d_7_depthwise/weights_quant/max/read"
715 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_7_depthwise/weights_quant/FakeQuantWithMinMaxVars"
716 Const: "MobilenetV1/MobilenetV1/Conv2d_7_depthwise/act_quant/min"
717 Identity: "MobilenetV1/MobilenetV1/Conv2d_7_depthwise/act_quant/min/read"
718 Const: "MobilenetV1/MobilenetV1/Conv2d_7_depthwise/act_quant/max"
719 Identity: "MobilenetV1/MobilenetV1/Conv2d_7_depthwise/act_quant/max/read"
720 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_7_depthwise/act_quant/FakeQuantWithMinMaxVars"
721 Const: "MobilenetV1/MobilenetV1/Conv2d_7_pointwise/weights_quant/min"
722 Identity: "MobilenetV1/MobilenetV1/Conv2d_7_pointwise/weights_quant/min/read"
723 Const: "MobilenetV1/MobilenetV1/Conv2d_7_pointwise/weights_quant/max"
724 Identity: "MobilenetV1/MobilenetV1/Conv2d_7_pointwise/weights_quant/max/read"
725 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_7_pointwise/weights_quant/FakeQuantWithMinMaxVars"
726 Const: "MobilenetV1/MobilenetV1/Conv2d_7_pointwise/act_quant/min"
727 Identity: "MobilenetV1/MobilenetV1/Conv2d_7_pointwise/act_quant/min/read"
728 Const: "MobilenetV1/MobilenetV1/Conv2d_7_pointwise/act_quant/max"
729 Identity: "MobilenetV1/MobilenetV1/Conv2d_7_pointwise/act_quant/max/read"
730 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_7_pointwise/act_quant/FakeQuantWithMinMaxVars"
731 Const: "MobilenetV1/MobilenetV1/Conv2d_8_depthwise/weights_quant/min"
732 Identity: "MobilenetV1/MobilenetV1/Conv2d_8_depthwise/weights_quant/min/read"
733 Const: "MobilenetV1/MobilenetV1/Conv2d_8_depthwise/weights_quant/max"
734 Identity: "MobilenetV1/MobilenetV1/Conv2d_8_depthwise/weights_quant/max/read"
735 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_8_depthwise/weights_quant/FakeQuantWithMinMaxVars"
736 Const: "MobilenetV1/MobilenetV1/Conv2d_8_depthwise/act_quant/min"
737 Identity: "MobilenetV1/MobilenetV1/Conv2d_8_depthwise/act_quant/min/read"
738 Const: "MobilenetV1/MobilenetV1/Conv2d_8_depthwise/act_quant/max"
739 Identity: "MobilenetV1/MobilenetV1/Conv2d_8_depthwise/act_quant/max/read"
740 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_8_depthwise/act_quant/FakeQuantWithMinMaxVars"
741 Const: "MobilenetV1/MobilenetV1/Conv2d_8_pointwise/weights_quant/min"
742 Identity: "MobilenetV1/MobilenetV1/Conv2d_8_pointwise/weights_quant/min/read"
743 Const: "MobilenetV1/MobilenetV1/Conv2d_8_pointwise/weights_quant/max"
744 Identity: "MobilenetV1/MobilenetV1/Conv2d_8_pointwise/weights_quant/max/read"
745 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_8_pointwise/weights_quant/FakeQuantWithMinMaxVars"
746 Const: "MobilenetV1/MobilenetV1/Conv2d_8_pointwise/act_quant/min"
747 Identity: "MobilenetV1/MobilenetV1/Conv2d_8_pointwise/act_quant/min/read"
748 Const: "MobilenetV1/MobilenetV1/Conv2d_8_pointwise/act_quant/max"
749 Identity: "MobilenetV1/MobilenetV1/Conv2d_8_pointwise/act_quant/max/read"
750 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_8_pointwise/act_quant/FakeQuantWithMinMaxVars"
751 Const: "MobilenetV1/MobilenetV1/Conv2d_9_depthwise/weights_quant/min"
752 Identity: "MobilenetV1/MobilenetV1/Conv2d_9_depthwise/weights_quant/min/read"
753 Const: "MobilenetV1/MobilenetV1/Conv2d_9_depthwise/weights_quant/max"
754 Identity: "MobilenetV1/MobilenetV1/Conv2d_9_depthwise/weights_quant/max/read"
755 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_9_depthwise/weights_quant/FakeQuantWithMinMaxVars"
756 Const: "MobilenetV1/MobilenetV1/Conv2d_9_depthwise/act_quant/min"
757 Identity: "MobilenetV1/MobilenetV1/Conv2d_9_depthwise/act_quant/min/read"
758 Const: "MobilenetV1/MobilenetV1/Conv2d_9_depthwise/act_quant/max"
759 Identity: "MobilenetV1/MobilenetV1/Conv2d_9_depthwise/act_quant/max/read"
760 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_9_depthwise/act_quant/FakeQuantWithMinMaxVars"
761 Const: "MobilenetV1/MobilenetV1/Conv2d_9_pointwise/weights_quant/min"
762 Identity: "MobilenetV1/MobilenetV1/Conv2d_9_pointwise/weights_quant/min/read"
763 Const: "MobilenetV1/MobilenetV1/Conv2d_9_pointwise/weights_quant/max"
764 Identity: "MobilenetV1/MobilenetV1/Conv2d_9_pointwise/weights_quant/max/read"
765 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_9_pointwise/weights_quant/FakeQuantWithMinMaxVars"
766 Const: "MobilenetV1/MobilenetV1/Conv2d_9_pointwise/act_quant/min"
767 Identity: "MobilenetV1/MobilenetV1/Conv2d_9_pointwise/act_quant/min/read"
768 Const: "MobilenetV1/MobilenetV1/Conv2d_9_pointwise/act_quant/max"
769 Identity: "MobilenetV1/MobilenetV1/Conv2d_9_pointwise/act_quant/max/read"
770 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_9_pointwise/act_quant/FakeQuantWithMinMaxVars"
771 Const: "MobilenetV1/MobilenetV1/Conv2d_10_depthwise/weights_quant/min"
772 Identity: "MobilenetV1/MobilenetV1/Conv2d_10_depthwise/weights_quant/min/read"
773 Const: "MobilenetV1/MobilenetV1/Conv2d_10_depthwise/weights_quant/max"
774 Identity: "MobilenetV1/MobilenetV1/Conv2d_10_depthwise/weights_quant/max/read"
775 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_10_depthwise/weights_quant/FakeQuantWithMinMaxVars"
776 Const: "MobilenetV1/MobilenetV1/Conv2d_10_depthwise/act_quant/min"
777 Identity: "MobilenetV1/MobilenetV1/Conv2d_10_depthwise/act_quant/min/read"
778 Const: "MobilenetV1/MobilenetV1/Conv2d_10_depthwise/act_quant/max"
779 Identity: "MobilenetV1/MobilenetV1/Conv2d_10_depthwise/act_quant/max/read"
780 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_10_depthwise/act_quant/FakeQuantWithMinMaxVars"
781 Const: "MobilenetV1/MobilenetV1/Conv2d_10_pointwise/weights_quant/min"
782 Identity: "MobilenetV1/MobilenetV1/Conv2d_10_pointwise/weights_quant/min/read"
783 Const: "MobilenetV1/MobilenetV1/Conv2d_10_pointwise/weights_quant/max"
784 Identity: "MobilenetV1/MobilenetV1/Conv2d_10_pointwise/weights_quant/max/read"
785 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_10_pointwise/weights_quant/FakeQuantWithMinMaxVars"
786 Const: "MobilenetV1/MobilenetV1/Conv2d_10_pointwise/act_quant/min"
787 Identity: "MobilenetV1/MobilenetV1/Conv2d_10_pointwise/act_quant/min/read"
788 Const: "MobilenetV1/MobilenetV1/Conv2d_10_pointwise/act_quant/max"
789 Identity: "MobilenetV1/MobilenetV1/Conv2d_10_pointwise/act_quant/max/read"
790 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_10_pointwise/act_quant/FakeQuantWithMinMaxVars"
791 Const: "MobilenetV1/MobilenetV1/Conv2d_11_depthwise/weights_quant/min"
792 Identity: "MobilenetV1/MobilenetV1/Conv2d_11_depthwise/weights_quant/min/read"
793 Const: "MobilenetV1/MobilenetV1/Conv2d_11_depthwise/weights_quant/max"
794 Identity: "MobilenetV1/MobilenetV1/Conv2d_11_depthwise/weights_quant/max/read"
795 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_11_depthwise/weights_quant/FakeQuantWithMinMaxVars"
796 Const: "MobilenetV1/MobilenetV1/Conv2d_11_depthwise/act_quant/min"
797 Identity: "MobilenetV1/MobilenetV1/Conv2d_11_depthwise/act_quant/min/read"
798 Const: "MobilenetV1/MobilenetV1/Conv2d_11_depthwise/act_quant/max"
799 Identity: "MobilenetV1/MobilenetV1/Conv2d_11_depthwise/act_quant/max/read"
800 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_11_depthwise/act_quant/FakeQuantWithMinMaxVars"
801 Const: "MobilenetV1/MobilenetV1/Conv2d_11_pointwise/weights_quant/min"
802 Identity: "MobilenetV1/MobilenetV1/Conv2d_11_pointwise/weights_quant/min/read"
803 Const: "MobilenetV1/MobilenetV1/Conv2d_11_pointwise/weights_quant/max"
804 Identity: "MobilenetV1/MobilenetV1/Conv2d_11_pointwise/weights_quant/max/read"
805 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_11_pointwise/weights_quant/FakeQuantWithMinMaxVars"
806 Const: "MobilenetV1/MobilenetV1/Conv2d_11_pointwise/act_quant/min"
807 Identity: "MobilenetV1/MobilenetV1/Conv2d_11_pointwise/act_quant/min/read"
808 Const: "MobilenetV1/MobilenetV1/Conv2d_11_pointwise/act_quant/max"
809 Identity: "MobilenetV1/MobilenetV1/Conv2d_11_pointwise/act_quant/max/read"
810 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_11_pointwise/act_quant/FakeQuantWithMinMaxVars"
811 Const: "MobilenetV1/MobilenetV1/Conv2d_12_depthwise/weights_quant/min"
812 Identity: "MobilenetV1/MobilenetV1/Conv2d_12_depthwise/weights_quant/min/read"
813 Const: "MobilenetV1/MobilenetV1/Conv2d_12_depthwise/weights_quant/max"
814 Identity: "MobilenetV1/MobilenetV1/Conv2d_12_depthwise/weights_quant/max/read"
815 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_12_depthwise/weights_quant/FakeQuantWithMinMaxVars"
816 Const: "MobilenetV1/MobilenetV1/Conv2d_12_depthwise/act_quant/min"
817 Identity: "MobilenetV1/MobilenetV1/Conv2d_12_depthwise/act_quant/min/read"
818 Const: "MobilenetV1/MobilenetV1/Conv2d_12_depthwise/act_quant/max"
819 Identity: "MobilenetV1/MobilenetV1/Conv2d_12_depthwise/act_quant/max/read"
820 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_12_depthwise/act_quant/FakeQuantWithMinMaxVars"
821 Const: "MobilenetV1/MobilenetV1/Conv2d_12_pointwise/weights_quant/min"
822 Identity: "MobilenetV1/MobilenetV1/Conv2d_12_pointwise/weights_quant/min/read"
823 Const: "MobilenetV1/MobilenetV1/Conv2d_12_pointwise/weights_quant/max"
824 Identity: "MobilenetV1/MobilenetV1/Conv2d_12_pointwise/weights_quant/max/read"
825 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_12_pointwise/weights_quant/FakeQuantWithMinMaxVars"
826 Const: "MobilenetV1/MobilenetV1/Conv2d_12_pointwise/act_quant/min"
827 Identity: "MobilenetV1/MobilenetV1/Conv2d_12_pointwise/act_quant/min/read"
828 Const: "MobilenetV1/MobilenetV1/Conv2d_12_pointwise/act_quant/max"
829 Identity: "MobilenetV1/MobilenetV1/Conv2d_12_pointwise/act_quant/max/read"
830 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_12_pointwise/act_quant/FakeQuantWithMinMaxVars"
831 Const: "MobilenetV1/MobilenetV1/Conv2d_13_depthwise/weights_quant/min"
832 Identity: "MobilenetV1/MobilenetV1/Conv2d_13_depthwise/weights_quant/min/read"
833 Const: "MobilenetV1/MobilenetV1/Conv2d_13_depthwise/weights_quant/max"
834 Identity: "MobilenetV1/MobilenetV1/Conv2d_13_depthwise/weights_quant/max/read"
835 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_13_depthwise/weights_quant/FakeQuantWithMinMaxVars"
836 Const: "MobilenetV1/MobilenetV1/Conv2d_13_depthwise/act_quant/min"
837 Identity: "MobilenetV1/MobilenetV1/Conv2d_13_depthwise/act_quant/min/read"
838 Const: "MobilenetV1/MobilenetV1/Conv2d_13_depthwise/act_quant/max"
839 Identity: "MobilenetV1/MobilenetV1/Conv2d_13_depthwise/act_quant/max/read"
840 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_13_depthwise/act_quant/FakeQuantWithMinMaxVars"
841 Const: "MobilenetV1/MobilenetV1/Conv2d_13_pointwise/weights_quant/min"
842 Identity: "MobilenetV1/MobilenetV1/Conv2d_13_pointwise/weights_quant/min/read"
843 Const: "MobilenetV1/MobilenetV1/Conv2d_13_pointwise/weights_quant/max"
844 Identity: "MobilenetV1/MobilenetV1/Conv2d_13_pointwise/weights_quant/max/read"
845 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_13_pointwise/weights_quant/FakeQuantWithMinMaxVars"
846 Const: "MobilenetV1/MobilenetV1/Conv2d_13_pointwise/act_quant/min"
847 Identity: "MobilenetV1/MobilenetV1/Conv2d_13_pointwise/act_quant/min/read"
848 Const: "MobilenetV1/MobilenetV1/Conv2d_13_pointwise/act_quant/max"
849 Identity: "MobilenetV1/MobilenetV1/Conv2d_13_pointwise/act_quant/max/read"
850 FakeQuantWithMinMaxVars: "MobilenetV1/MobilenetV1/Conv2d_13_pointwise/act_quant/FakeQuantWithMinMaxVars"
851 Const: "MobilenetV1/Logits/Conv2d_1c_1x1/weights_quant/min"
852 Identity: "MobilenetV1/Logits/Conv2d_1c_1x1/weights_quant/min/read"
853 Const: "MobilenetV1/Logits/Conv2d_1c_1x1/weights_quant/max"
854 Identity: "MobilenetV1/Logits/Conv2d_1c_1x1/weights_quant/max/read"
855 FakeQuantWithMinMaxVars: "MobilenetV1/Logits/Conv2d_1c_1x1/weights_quant/FakeQuantWithMinMaxVars"
856 Const: "MobilenetV1/Logits/Conv2d_1c_1x1/act_quant/min"
857 Identity: "MobilenetV1/Logits/Conv2d_1c_1x1/act_q
uant/min/read"
858 Const: "MobilenetV1/Logits/Conv2d_1c_1x1/act_quant/max"
859 Identity: "MobilenetV1/Logits/Conv2d_1c_1x1/act_quant/max/read"
860 FakeQuantWithMinMaxVars: "MobilenetV1/Logits/Conv2d_1c_1x1/act_quant/FakeQuantWithMinMaxVars"
861 Placeholder: "Input"
